ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_E;E_EM;E_EW;E_E00_01;E_E01_02;E_E02_03;E_E03_05;E_E05_06;E_E06_07;E_E07_08;E_E08_10;E_E10_12;E_E12_14;E_E14_15;E_E15_18;E_E18_21;E_E21_25;E_E25_27;E_E27_30;E_E30_35;E_E35_40;E_E40_45;E_E45_50;E_E50_55;E_E55_60;E_E60_63;E_E63_65;E_E65_67;E_E67_70;E_E70_75;E_E75_80;E_E80_85;E_E85_90;E_E90_95;E_E95_110;E_EU1;E_E1U6;E_E6U15;E_E15U18;E_E18U25;E_E25U55;E_E55U65;E_E65U80;E_E80U110
202012;01011304;01;01;13;04;1;9013;4289;4724;62;80;94;182;82;88;70;151;119;139;64;192;221;401;256;496;810;656;560;356;481;486;277;176;213;239;348;546;648;326;154;40;62;438;631;192;622;3615;939;1346;1168
202012;01011305;01;01;13;05;1;9422;4788;4634;96;110;84;177;87;63;69;112;106;91;34;113;160;421;265;636;1218;974;633;484;579;560;276;157;142;209;296;391;478;310;82;9;96;458;475;113;581;4789;993;1038;879
202012;01011306;01;01;13;06;1;10779;5507;5272;92;113;127;214;82;80;57;165;118;91;57;138;284;799;397;632;1247;1115;818;634;677;682;335;213;192;226;299;315;390;142;39;9;92;536;568;138;1083;5520;1230;1032;580
202012;01011401;01;01;14;01;1;17771;8993;8778;205;212;213;398;188;164;149;343;322;309;135;329;353;742;536;1204;2655;2094;1717;1522;1384;972;402;193;179;180;245;203;141;55;24;3;205;1011;1422;329;1095;11112;1567;807;223
202012;01011402;01;01;14;02;1;13443;6766;6677;161;164;152;314;143;152;139;250;264;250;119;238;221;475;359;812;1866;1661;1419;1271;1108;685;253;142;119;141;193;156;108;59;37;12;161;773;1174;238;696;8496;1080;609;216
202012;01022101;01;02;21;01;1;3450;1888;1562;30;40;36;70;21;26;25;61;55;34;18;70;86;225;168;341;473;361;230;218;184;219;131;46;42;41;80;54;41;11;10;3;30;167;219;70;311;1975;396;217;65
202012;01022102;01;02;21;02;1;6866;3748;3118;68;69;57;120;48;67;39;102;75;96;44;134;208;613;392;653;908;664;424;378;397;399;183;105;90;136;182;83;77;33;19;3;68;294;423;134;821;3816;687;491;132
202012;01022103;01;02;21;03;1;275;147;128;0;3;0;12;0;3;6;9;18;3;7;19;6;19;14;6;24;18;25;10;25;12;12;3;7;3;11;0;0;0;0;0;0;15;46;19;25;122;27;21;0
202012;01022104;01;02;21;04;1;18536;9827;8709;156;175;156;314;150;130;122;260;263;285;117;369;408;1216;843;1445;2379;1790;1292;1077;1114;1203;575;375;369;427;614;434;301;114;50;13;156;795;1177;369;1624;9940;2153;1844;478
202012;01022105;01;02;21;05;1;5235;2836;2399;46;47;52;108;47;48;42;78;85;84;42;129;173;372;260;418;627;488;371;282;320;315;138;103;91;89;144;90;88;39;16;3;46;254;379;129;545;2766;556;414;146
202012;01022106;01;02;21;06;1;11333;5599;5734;100;84;92;197;96;87;71;148;143;161;68;233;288;550;380;650;1189;831;786;649;780;934;484;275;295;351;482;411;309;140;57;12;100;469;678;233;838;5265;1693;1539;518
202012;01022201;01;02;22;01;1;10825;5771;5054;92;120;121;207;109;100;81;177;145;159;60;207;254;726;552;958;1570;1018;802;652;613;645;301;158;160;175;254;168;150;62;26;3;92;557;722;207;980;6165;1104;757;241
202012;01022202;01;02;22;02;1;5178;2738;2440;83;87;83;121;55;58;42;66;56;50;27;76;107;326;286;627;1118;626;333;235;188;158;64;32;39;50;84;42;46;13;0;0;83;346;299;76;433;3413;254;215;59
202012;01022203;01;02;22;03;1;6976;3574;3402;51;80;71;159;73;71;48;142;133;147;65;184;223;435;258;445;757;587;449;399;433;402;189;126;118;173;251;218;152;98;30;9;51;383;606;184;658;3328;717;760;289
202012;01022204;01;02;22;04;1;5935;3018;2917;59;55;51;103;46;55;43;91;76;66;38;100;114;276;222;394;611;543;458;348;452;416;188;114;116;155;248;210;165;84;31;7;59;255;369;100;390;3028;718;729;287
202012;01022205;01;02;22;05;1;3280;1668;1612;29;41;52;99;40;56;42;73;73;83;43;104;119;178;83;162;276;226;206;173;202;216;125;50;69;98;138;109;83;19;10;3;29;232;370;104;297;1328;391;414;115
202012;01022206;01;02;22;06;1;3132;1652;1480;19;25;18;55;12;35;25;34;34;52;27;72;56;148;99;198;326;302;242;210;264;231;108;75;62;82;87;105;79;37;10;3;19;110;207;72;204;1641;414;336;129
202012;01022207;01;02;22;07;1;5807;3016;2791;29;37;31;69;21;30;25;64;63;40;24;81;162;511;300;497;579;345;282;289;336;399;193;105;125;185;290;302;216;106;59;12;29;158;246;81;673;2628;697;902;393
202012;01033101;01;03;31;01;1;26381;13808;12573;296;331;296;651;306;290;295;592;540;562;290;772;879;1807;1061;1813;3093;2325;1771;1581;1539;1456;717;398;367;434;617;565;443;196;73;25;296;1584;2569;772;2686;13183;2571;1983;737
202012;01033102;01;03;31;02;1;11665;6040;5625;98;131;126;239;137;132;117;242;203;226;93;322;370;819;505;794;1365;1048;832;756;727;706;273;172;145;200;329;266;185;85;16;6;98;633;1013;322;1189;6027;1151;940;292
202012;01033201;01;03;32;01;1;14193;7110;7083;137;184;193;404;200;200;166;369;354;391;174;465;525;772;411;715;1454;1156;1051;890;801;805;378;233;237;307;432;318;257;144;61;9;137;981;1654;465;1297;6478;1416;1294;471
202012;01033202;01;03;32;02;1;10443;5149;5294;79;131;119;238;116;119;116;199;210;205;96;281;433;642;350;493;930;803;726;585;595;690;327;196;168;242;388;372;340;167;71;16;79;604;945;281;1075;4482;1213;1170;594
202012;01033203;01;03;32;03;1;14657;7842;6815;144;143;144;327;143;157;139;307;279;275;151;447;551;1049;681;1073;1661;1278;1071;936;833;822;390;203;161;239;382;279;255;93;35;9;144;757;1308;447;1600;7533;1415;1061;392
202012;01044101;01;04;41;01;1;20529;10632;9897;175;188;190;392;184;153;157;302;287;313;177;414;519;1179;782;1528;2426;1680;1382;1121;1372;1423;725;355;411;478;650;672;516;252;98;28;175;954;1389;414;1698;10291;2503;2211;894
202012;01044102;01;04;41;02;1;16506;7949;8557;162;156;181;345;141;124;129;275;239;189;108;317;344;820;522;983;1716;1250;898;819;1014;1122;606;352;352;466;742;799;698;389;183;65;162;823;1064;317;1164;7202;2080;2359;1335
202012;01044103;01;04;41;03;1;8643;4428;4215;80;89;83;152;64;53;65;116;106;112;51;194;256;573;454;761;1205;783;627;535;507;556;241;163;119;136;208;157;126;44;14;13;80;388;503;194;829;4872;960;620;197
202012;01044201;01;04;42;01;1;23685;12462;11223;215;266;275;521;255;217;216;445;466;477;240;690;828;1585;1073;1818;2846;2066;1582;1527;1362;1409;565;367;292;385;568;480;398;158;75;18;215;1317;2061;690;2413;12274;2341;1725;649
202012;01044202;01;04;42;02;1;16648;8947;7701;152;153;163;301;134;126;134;228;234;232;105;301;476;1389;977;1604;2443;1704;1190;881;906;876;396;256;215;289;338;183;158;74;24;6;152;751;1059;301;1865;9705;1528;1025;262
202012;01044203;01;04;42;03;1;15787;8271;7516;108;171;156;266;126;131;133;247;276;232;119;394;424;942;665;1180;2068;1377;1071;904;968;983;487;267;270;348;493;443;323;156;46;13;108;719;1138;394;1366;8233;1737;1554;538
202012;02010101;02;01;01;01;1;6281;3353;2928;52;69;69;115;60;47;60;102;120;104;59;181;221;379;243;473;828;572;459;421;374;394;167;103;86;129;149;99;72;38;20;16;52;313;492;181;600;3370;664;463;146
202012;02010102;02;01;01;02;1;14029;7079;6950;106;164;165;319;144;136;156;316;307;332;184;462;501;818;530;820;1446;1101;980;883;894;842;430;232;194;288;440;363;289;135;35;17;106;792;1431;462;1319;6654;1504;1285;476
202012;02010103;02;01;01;03;1;15171;7633;7538;146;163;151;328;165;152;133;319;344;348;177;481;537;891;482;815;1401;1140;1107;1080;1047;1046;462;288;213;310;445;384;340;198;57;21;146;807;1473;481;1428;7072;1796;1352;616
202012;02010104;02;01;01;04;1;5009;2510;2499;41;42;58;88;51;42;37;102;136;139;66;175;175;290;144;242;468;380;369;322;329;393;173;86;115;117;180;120;85;36;8;0;41;239;522;175;465;2254;652;532;129
202012;02020201;02;02;02;01;1;2067;1049;1018;35;22;31;67;28;31;30;47;43;30;9;33;30;62;48;97;233;270;200;129;91;101;45;45;45;88;105;51;12;6;3;0;35;148;190;33;92;1068;191;289;21
202012;02020202;02;02;02;02;1;6008;3088;2920;40;58;55;111;72;55;54;123;93;96;56;155;160;284;206;404;664;544;468;386;431;466;193;129;92;164;189;129;72;37;16;6;40;296;477;155;444;3103;788;574;131
202012;02020203;02;02;02;03;1;10969;5618;5351;118;126;116;256;100;114;97;166;187;162;72;203;210;431;361;665;1283;1143;1000;818;747;783;399;204;193;252;316;212;144;67;21;3;118;598;798;203;641;6017;1386;973;235
202012;02020204;02;02;02;04;1;12384;6397;5987;116;141;124;246;70;115;104;194;170;165;89;250;273;550;385;779;1491;1313;1110;851;886;969;427;251;197;280;334;239;162;69;19;15;116;581;837;250;823;6815;1647;1050;265
202012;02020205;02;02;02;05;1;14760;7404;7356;130;142;150;256;114;112;106;203;201;212;103;316;334;667;402;873;1585;1480;1198;1042;1186;1269;635;324;302;351;442;295;204;81;36;9;130;662;937;316;1001;7766;2228;1390;330
202012;02020206;02;02;02;06;1;18886;9476;9410;171;232;207;349;197;175;147;302;351;322;122;432;441;784;538;1077;2209;2023;1746;1328;1332;1366;642;380;315;424;492;348;252;120;41;21;171;985;1419;432;1225;10253;2388;1579;434
202012;02030301;02;03;03;01;1;8775;4598;4177;58;73;59;148;63;56;68;145;153;142;72;253;258;430;255;448;830;812;840;693;686;706;293;139;163;192;300;227;137;43;24;9;58;343;636;253;688;4564;1138;882;213
202012;02030302;02;03;03;02;1;12938;6697;6241;113;115;110;246;107;116;118;181;219;232;105;310;359;619;356;724;1362;1282;1200;983;931;946;466;275;233;257;359;297;202;86;17;12;113;578;971;310;978;6838;1687;1146;317
202012;02030401;02;03;04;01;1;14955;7767;7188;117;129;133;295;124;140;126;241;206;211;105;290;317;628;420;933;1846;1715;1498;1173;1050;1050;463;265;248;289;349;265;184;96;33;16;117;681;1029;290;945;8635;1778;1151;329
202012;02030402;02;03;04;02;1;10903;5742;5161;96;90;113;197;97;77;81;157;159;144;68;209;251;508;323;721;1338;1280;1119;817;779;746;327;192;166;185;251;211;127;52;19;3;96;497;686;209;759;6377;1265;813;201
202012;02040501;02;04;05;01;1;5451;2594;2857;27;56;40;99;33;58;36;100;78;75;46;108;119;179;124;185;432;365;299;265;339;375;218;121;113;181;257;401;395;208;91;28;27;228;393;108;298;2009;714;952;722
202012;02040502;02;04;05;02;1;7858;3889;3969;77;85;89;167;75;71;56;113;109;104;43;121;137;330;293;521;1081;885;583;414;445;456;202;127;121;133;209;306;249;167;70;19;77;416;496;121;467;4222;785;769;505
202012;02040503;02;04;05;03;1;11262;5633;5629;119;153;134;273;127;103;103;167;136;141;66;148;159;422;350;700;1690;1474;1076;727;674;542;260;145;132;177;164;265;288;175;128;44;119;687;716;148;581;6691;947;738;635
202012;02040701;02;04;07;01;1;13307;6587;6720;134;156;161;280;137;94;100;184;169;152;87;228;294;763;557;916;1692;1194;815;620;712;676;362;251;233;272;374;573;588;390;125;18;134;734;786;228;1057;6506;1289;1452;1121
202012;02040702;02;04;07;02;1;11314;5945;5369;97;100;98;172;70;87;76;160;157;149;67;166;275;663;445;749;1549;1319;1157;704;744;644;264;161;125;165;209;319;266;112;33;12;97;440;696;166;938;6667;1069;818;423
202012;02040703;02;04;07;03;1;1136;622;514;6;7;15;30;14;19;14;19;20;25;13;25;20;74;57;145;258;137;86;47;24;24;19;13;9;7;9;0;0;0;0;0;6;66;110;25;94;754;56;25;0
202012;02050601;02;05;06;01;1;9134;4853;4281;98;122;102;182;80;71;73;133;144;99;43;106;107;402;351;775;1693;1343;1036;543;508;378;158;75;70;90;79;126;101;33;13;0;98;486;563;106;509;6249;611;365;147
202012;02050602;02;05;06;02;1;22173;11481;10692;231;300;242;526;232;210;214;346;306;315;118;374;355;828;774;1665;3811;3244;2498;1603;1261;967;393;225;159;251;234;202;142;78;55;14;231;1300;1509;374;1183;14856;1585;846;289
202012;02050801;02;05;08;01;1;20872;10915;9957;252;287;266;475;200;182;144;352;287;273;106;309;353;901;896;1786;3860;3115;2117;1328;1101;805;349;193;177;176;197;183;109;66;27;0;252;1228;1344;309;1254;14203;1347;733;202
202012;02050802;02;05;08;02;1;21568;11357;10211;216;251;267;428;179;171;188;290;297;217;100;269;339;953;900;1846;3979;3289;2386;1599;1262;884;301;142;134;162;166;163;121;50;16;3;216;1125;1263;269;1292;15261;1327;625;190
202012;02050803;02;05;08;03;1;7868;4180;3688;86;91;73;183;57;82;48;112;82;98;24;89;128;413;341;717;1445;1143;752;436;379;309;166;81;76;80;106;98;81;69;17;6;86;404;446;89;541;5213;556;360;173
202012;02050804;02;05;08;04;1;4709;2386;2323;73;94;95;150;91;69;48;113;96;89;33;95;88;97;44;130;471;592;522;390;379;257;127;59;52;99;93;87;98;48;27;3;73;430;448;95;185;2528;443;331;176
202012;03010101;03;01;01;01;2;4305;2256;2049;57;66;54;120;77;42;61;83;91;81;27;69;94;137;75;121;399;455;356;256;328;312;158;102;91;111;130;153;117;48;28;6;57;317;385;69;231;1990;572;485;199
202012;03010102;03;01;01;02;2;12165;5815;6350;165;153;139;296;127;134;122;249;247;216;112;313;336;459;250;406;956;892;772;584;645;748;439;256;245;448;555;727;637;351;148;38;165;715;1080;313;795;4505;1443;1975;1174
202012;03010104;03;01;01;04;2;222;136;86;3;0;3;9;0;3;3;3;6;3;3;10;6;12;6;7;27;18;29;17;15;23;8;4;0;4;0;0;0;0;0;0;3;12;21;10;18;119;35;4;0
202012;03020203;03;02;02;03;2;2058;1056;1002;12;15;15;27;21;21;9;57;42;43;21;43;53;33;16;30;100;107;116;155;189;217;98;74;60;98;93;128;108;41;16;0;12;78;193;43;86;713;389;379;165
202012;03020209;03;02;02;09;2;15100;7288;7812;119;148;158;312;185;173;173;324;331;337;145;446;494;584;222;409;979;1102;1103;1166;1381;1282;492;327;296;367;607;561;498;257;94;28;119;803;1483;446;1078;6362;2101;1831;877
202012;03020210;03;02;02;10;2;11464;5616;5848;77;117;110;285;145;164;132;291;262;246;110;334;292;331;150;285;817;925;970;799;1050;926;455;233;219;343;390;414;361;163;68;0;77;657;1205;334;623;4996;1614;1366;592
202012;03020307;03;02;03;07;2;18419;9056;9363;137;180;219;429;217;243;205;434;420;397;198;523;511;547;208;375;1148;1400;1393;1190;1606;1803;805;488;401;564;664;699;610;282;101;22;137;1045;1897;523;1058;7320;3096;2328;1015
202012;03030405;03;03;04;05;2;11455;5519;5936;157;151;150;362;191;166;142;276;274;255;105;335;336;411;194;352;999;1045;826;638;771;837;368;222;232;262;357;418;342;209;68;4;157;854;1218;335;747;4825;1427;1269;623
202012;03030406;03;03;04;06;2;8239;4060;4179;52;64;65;146;82;78;81;168;159;166;77;212;235;228;79;98;365;476;545;517;767;887;460;246;236;345;388;437;337;178;54;11;52;357;729;212;463;2847;1593;1406;580
202012;03030711;03;03;07;11;2;6913;3422;3491;41;51;55;127;65;85;82;156;130;155;73;195;167;166;60;78;276;460;455;460;621;771;344;183;202;279;320;370;260;141;61;24;41;298;681;195;333;2410;1298;1171;486
202012;03030715;03;03;07;15;2;7779;4022;3757;69;63;83;165;96;64;93;137;142;142;73;191;238;274;149;219;592;536;481;500;644;739;349;168;185;287;351;314;236;133;53;13;69;407;651;191;512;3121;1256;1137;435
202012;03030716;03;03;07;16;2;1120;552;568;6;10;4;15;6;7;9;18;16;20;9;34;19;21;9;15;25;40;81;74;101;121;52;52;29;54;71;64;86;40;9;3;6;35;79;34;40;345;225;218;138
202012;03040508;03;04;05;08;2;4742;2366;2376;31;36;42;117;48;62;51;104;94;121;60;169;150;196;87;85;243;324;337;330;481;481;209;104;101;137;150;173;131;64;18;6;31;243;492;169;346;1887;794;561;219
202012;03040512;03;04;05;12;2;10438;5001;5437;82;118;97;194;107;91;75;190;201;190;96;281;286;353;187;294;738;754;648;686;923;890;413;228;236;301;451;539;521;219;42;7;82;516;843;281;639;4230;1531;1527;789
202012;03040513;03;04;05;13;2;3509;1702;1807;22;22;27;59;27;30;27;69;106;111;42;120;114;131;57;69;183;193;227;264;348;296;145;82;52;94;147;146;139;93;50;17;22;135;385;120;245;1341;523;439;299
202012;03040614;03;04;06;14;2;37240;17540;19700;360;432;445;915;463;449;470;882;905;828;337;944;904;1209;686;1201;3276;3234;3111;2713;2829;2531;1072;582;564;792;1026;1374;1554;745;305;102;360;2255;3871;944;2113;17050;4185;3756;2706
202012;03040818;03;04;08;18;2;35738;17103;18635;325;403;363;787;346;380;357;651;624;660;241;699;720;1232;805;1550;3693;3524;3121;2458;2629;2416;1127;613;620;882;1069;1139;1295;715;249;45;325;1899;2913;699;1952;17780;4156;3710;2304
202012;03050919;03;05;09;19;2;5096;2453;2643;47;47;63;113;51;46;39;68;74;87;39;100;117;185;106;177;437;424;352;332;416;424;189;96;98;122;190;241;241;130;42;3;47;274;353;100;302;2244;709;651;416
202012;03050920;03;05;09;20;2;7551;3595;3956;60;72;87;154;99;82;90;154;146;150;69;168;147;242;162;263;688;655;621;511;572;552;227;133;132;164;202;303;327;206;78;35;60;412;691;168;389;3472;912;801;646
202012;03050923;03;05;09;23;2;10049;5160;4889;126;140;144;240;114;130;102;196;176;144;67;180;177;398;263;536;1361;1243;953;733;674;587;269;145;137;166;202;170;156;80;34;6;126;638;815;180;575;5763;1001;675;276
202012;03050924;03;05;09;24;2;6407;3283;3124;58;83;84;171;72;57;78;146;141;130;67;170;146;282;181;296;768;736;648;475;456;395;178;82;70;98;112;104;79;34;7;3;58;410;619;170;428;3560;655;384;123
202012;03050925;03;05;09;25;2;9819;4760;5059;83;115;128;235;133;120;117;250;241;248;91;279;265;316;227;367;949;963;883;721;793;655;269;144;142;164;216;204;311;154;33;3;83;611;1067;279;581;4903;1068;726;501
202012;03051017;03;05;10;17;2;4212;2190;2022;30;48;38;88;33;37;39;73;72;67;18;76;95;207;112;190;408;380;327;274;359;402;170;68;86;116;120;143;94;30;12;0;30;207;306;76;302;2050;640;465;136
202012;03051021;03;05;10;21;2;6981;3302;3679;69;81;66;123;69;60;55;98;103;93;51;132;138;266;133;260;685;587;440;350;441;494;213;103;105;171;294;454;561;194;76;16;69;339;460;132;404;2896;810;1024;847
202012;03051022;03;05;10;22;2;4640;2098;2542;42;46;46;97;60;46;39;90;84;80;29;113;95;131;88;148;406;334;275;219;346;363;170;113;90;121;162;261;311;158;67;10;42;249;368;113;226;1816;646;634;546
202012;03061126;03;06;11;26;1;16255;8263;7992;162;220;170;343;179;150;138;259;273;257;113;258;293;673;565;1169;2405;1959;1687;1357;1147;816;264;149;131;235;263;256;176;105;57;26;162;912;1190;258;966;10289;1229;885;364
202012;03061131;03;06;11;31;1;10744;5441;5303;113;120;118;252;99;104;128;204;195;192;92;190;182;413;366;780;1456;1292;1113;1066;898;530;189;79;103;105;149;103;52;54;4;3;113;589;915;190;595;6971;798;460;113
202012;03061227;03;06;12;27;1;14632;7152;7480;149;170;125;244;138;118;102;237;229;187;76;240;228;569;478;907;2117;1681;1437;1226;1152;790;327;207;151;222;296;323;302;142;50;12;149;677;949;240;797;8998;1324;992;506
202012;03061228;03;06;12;28;1;12813;6270;6543;99;136;123;232;85;88;79;138;139;149;72;189;188;539;453;787;1871;1487;1141;791;832;787;301;180;212;222;300;441;439;205;83;25;99;576;665;189;727;7362;1268;1175;752
202012;03061332;03;06;13;32;1;22534;11320;11214;219;248;251;495;237;258;244;471;478;428;194;530;506;747;566;1247;2771;2583;2478;2404;2247;1351;438;185;185;215;242;158;93;40;22;3;219;1231;2073;530;1253;14296;1974;800;158
202012;03061429;03;06;14;29;1;9970;4570;5400;58;57;74;145;73;46;70;139;128;114;57;160;165;339;203;357;680;554;507;473;600;639;331;183;203;323;669;913;986;449;207;68;58;349;554;160;504;3374;1153;2108;1710
202012;03061430;03;06;14;30;1;3965;1991;1974;52;55;58;117;56;49;42;113;94;81;48;111;101;198;106;155;316;298;252;165;251;248;100;58;60;95;132;165;219;121;39;10;52;286;427;111;299;1543;406;452;389
202012;03061434;03;06;14;34;1;6373;3202;3171;61;66;69;128;58;57;63;119;112;84;28;94;103;231;193;428;911;811;638;489;449;394;138;83;77;104;104;124;76;55;23;3;61;321;463;94;334;3919;615;409;157
202012;03061435;03;06;14;35;1;4063;2019;2044;37;50;40;77;39;35;37;45;64;56;21;68;94;192;141;267;547;465;342;269;243;234;143;57;53;62;98;97;90;66;25;9;37;206;258;68;286;2274;434;310;190
202012;03061441;03;06;14;41;1;2825;1409;1416;36;46;37;98;58;66;48;118;112;100;34;101;64;56;34;66;222;282;383;274;190;111;33;21;21;31;25;55;52;23;24;4;36;239;478;101;120;1451;165;132;103
202012;03071536;03;07;15;36;1;11328;5781;5547;114;114;133;230;125;125;117;245;246;221;100;310;284;412;361;635;1407;1182;1183;1140;1076;727;218;101;68;111;115;109;62;41;16;0;114;602;1054;310;696;6984;1046;403;119
202012;03071537;03;07;15;37;1;15930;8063;7867;198;198;194;394;187;173;149;337;296;284;142;426;349;519;386;831;1963;1821;1503;1443;1464;1074;368;185;155;223;245;218;121;57;24;3;198;973;1381;426;868;9411;1627;841;205
202012;03071633;03;07;16;33;1;3188;1612;1576;18;44;24;62;27;39;42;71;40;52;15;67;66;110;80;146;335;286;239;198;183;204;119;87;91;110;143;130;97;42;18;3;18;157;259;67;176;1467;410;474;160
202012;03071638;03;07;16;38;1;17612;8728;8884;179;200;189;441;196;189;182;386;340;327;154;425;354;654;511;1023;2233;1874;1775;1660;1506;1018;379;183;156;204;269;249;247;97;12;0;179;1026;1578;425;1008;10582;1580;878;356
202012;03071639;03;07;16;39;1;12823;6364;6459;98;146;144;300;135;154;132;251;329;332;154;382;280;434;267;577;1340;1297;1258;1210;1283;883;281;156;128;171;206;216;161;69;26;23;98;725;1352;382;714;7232;1320;721;279
202012;04010101;04;01;01;01;2;10765;5248;5517;89;98;91;217;80;85;79;164;173;176;79;221;268;564;311;495;882;774;724;669;737;749;413;269;239;330;489;515;421;209;112;43;89;486;756;221;832;4592;1431;1573;785
202012;04010102;04;01;01;02;2;783;522;261;0;7;6;9;3;12;6;15;14;13;3;15;30;40;19;44;37;47;65;40;51;76;31;15;21;38;35;45;21;21;4;0;0;25;63;15;70;303;122;139;46
202012;04010103;04;01;01;03;2;7855;3712;4143;75;84;111;186;83;102;88;176;157;188;69;213;223;326;167;281;602;472;514;490;554;556;278;169;126;230;308;317;419;194;76;21;75;464;780;213;549;3080;1003;981;710
202012;04020204;04;02;02;04;2;178;84;94;0;0;0;0;0;0;4;8;7;12;3;15;3;6;3;7;0;11;9;16;21;10;3;6;4;9;0;12;9;0;0;0;0;0;34;15;9;67;19;25;9
202012;04020205;04;02;02;05;2;1304;657;647;3;9;12;12;6;15;7;23;17;24;19;27;52;54;21;27;70;72;78;71;118;118;59;39;40;34;86;94;60;25;6;6;3;39;105;27;106;457;216;254;97
202012;04020206;04;02;02;06;2;2832;1311;1521;18;24;23;41;21;29;28;21;22;33;12;34;34;72;39;75;148;167;143;128;140;172;114;54;78;124;244;328;273;119;55;19;18;109;145;34;106;840;340;774;466
202012;04020207;04;02;02;07;2;2569;1228;1341;13;6;15;43;24;19;13;42;46;32;21;70;51;104;59;72;142;147;165;188;216;255;116;36;49;82;111;180;126;63;51;12;13;88;173;70;155;989;407;422;252
202012;04020208;04;02;02;08;2;2963;1467;1496;6;25;15;42;32;15;33;70;60;82;33;115;106;122;37;47;95;139;141;201;256;293;115;61;67;73;176;206;177;82;27;14;6;114;293;115;228;916;469;522;300
202012;04020209;04;02;02;09;2;3140;1584;1556;15;12;15;43;25;27;29;71;56;60;27;87;156;347;144;166;163;170;177;151;199;205;97;60;52;87;144;163;121;39;22;10;15;95;270;87;503;1170;362;446;192
202012;04020310;04;02;03;10;2;806;419;387;6;16;9;18;9;9;3;7;13;10;9;25;14;131;67;85;70;32;52;27;30;21;21;12;12;13;36;18;22;6;3;0;6;52;51;25;145;363;54;79;31
202012;04020311;04;02;03;11;2;14745;7006;7739;93;83;107;224;106;108;110;199;220;208;107;332;394;607;373;502;942;835;821;877;1101;1148;509;317;351;518;1047;1110;868;382;124;22;93;520;952;332;1001;5451;1974;3026;1396
